Sheet,Field,Description,Type,Question Format,Possible Responses,Purpose
DOH Data Collect BedTracker v4 - Baseline Report,ipc_waste,IPC measure on environmental control,Numeric,Proper handling and collection of healthcare waste management,,
DOH Data Collect BedTracker v4 - Baseline Report,ipc_exitentrance,IPC measure on engineering controls,Numeric,"There is a separate entrace, exit, and foot traffic for patients and staff",,
DOH Data Collect BedTracker v4 - Baseline Report,ipc_dedicatedhcw,IPC measure on administrative controls,Numeric,"There is a dedicated health personnel (or team) assigned to care for suspected, probable, or confirmed COVID-19 cases during their shift.",,
DOH Data Collect BedTracker v4 - Baseline Report,ipc_rtw,IPC measure on administrative controls,Numeric,"A return-to-work criteria is used for suspect or confirmed COVID-19 healthcare workers, or those deemed with high-risk exposure",,
DOH Data Collect BedTracker v4 - Baseline Report,ipc_training,IPC measure on administrative controls,Numeric,Job- or task-specific education and training on Infection Prevention and Control practices and protocols for all healthcare workers and hospital staff,,
DOH Data Collect BedTracker v4 - Baseline Report,ipc_transport,IPC measure on administrative controls,Numeric,Transport and movement of patients are limited to medically essential purposes only.,,
DOH Data Collect BedTracker v4 - Baseline Report,phic_irm,Utilization of PhilHealth interim reimbursement mechanism (IRM),Text (Y/N),Has your facility availed of the IRM (interim reimbursement mechanism) of PhilHealth during this pandemic?,,
DOH Data Collect BedTracker v3 - Baseline Report,facitype,"Type of health facility: Temporary Facility, Infirmary, Level 1, Level 2 or Level 3 hospital",Text (Categorical),What is your facility type?,"Categories: Temporary Facility, Infirmary, Level 1, Level 2 or Level 3 hospital",
DOH Data Collect BedTracker v3 - Baseline Report,ambulance,"Total number of ambulances or patient transport vehicle used for COVID-19 patients (suspect, probable, confirmed)",Numeric,"What is the total # of ambulance or patient transport vehicle for suspect, probable or confirmed cases in the hospital?",,
DOH Data Collect BedTracker v3 - Baseline Report,icu_np,"Total number of ICU beds with negative pressure for COVID-19 patients (suspect, probable, confirmed) in the hospital",Numeric,"What is the # of ICU beds with negative pressure for COVID-19 patients (suspect, probable, confirmed) in the hospital?",,
DOH Data Collect BedTracker v3 - Baseline Report,ics_er,"Total number of selected consultants (intensive care, infectious disease, pulmonologist specialists, plantilla/JO, excluding augmented personnel) serving covid patients (suspect, probable, confirmed) in the ER",Numeric,"Out of the health workers (plantilla/JO, excluding augmented personnel) serving covid patients (suspect, probable, confirmed) in the ER in a single shift, what is the ...","# of intensive care, infectious disease, pulmonologist specialists",
DOH Data Collect BedTracker v3 - Baseline Report,resdoc_er,"Total number of other doctors including residents (plantilla/JO, excluding augmented personnel) serving covid patients (suspect, probable, confirmed) in the ER",Numeric,,# of other doctors (including residents),
DOH Data Collect BedTracker v3 - Baseline Report,nurse_er,"Total number of nurses (plantilla/JO, excluding augmented personnel) serving covid patients (suspect, probable, confirmed) in the ER",Numeric,,# of nurses ,
DOH Data Collect BedTracker v3 - Baseline Report,medtech_er,"Total number of medical technologists (plantilla/JO, excluding augmented personnel) serving covid patients (suspect, probable, confirmed) in the ER",Numeric,,# of medical technologists ,
DOH Data Collect BedTracker v3 - Baseline Report,respthe_er,"Total number of respiratory therapists (plantilla/JO, excluding augmented personnel) serving covid patients (suspect, probable, confirmed) in the ER",Numeric,,# of respiratory therapists ,
DOH Data Collect BedTracker v3 - Baseline Report,radtech_er,"Total number of radiologic technologists (plantilla/JO, excluding augmented personnel) serving covid patients (suspect, probable, confirmed) in the ER",Numeric,,# of radiologic technologists ,
DOH Data Collect BedTracker v3 - Baseline Report,support_er,"Total number of other staff (plantilla/JO, excluding augmented personnel) serving covid patients (suspect, probable, confirmed) in the ER",Numeric,,# of other staff ,
DOH Data Collect BedTracker v3 - Baseline Report,ics_icu,"Total number of selected consultants (intensive care, infectious disease, pulmonologist specialists, plantilla/JO, excluding augmented personnel) serving covid patients (suspect, probable, confirmed) in the ICU",Numeric,"Out of the health workers (plantilla/JO, excluding augmented personnel) serving covid patients (suspect, probable, confirmed) in the ICU in a single shift, what is the ...","# of intensive care, infectious disease, pulmonologist specialists",
DOH Data Collect BedTracker v3 - Baseline Report,resdoc_icu,"Total number of resident doctor and other doctors (plantilla/JO, excluding augmented personnel) serving covid patients (suspect, probable, confirmed) in the ICU",Numeric,,# of other doctors (including residents),
DOH Data Collect BedTracker v3 - Baseline Report,nurse_icu,"Total number of nurses (plantilla/JO, excluding augmented personnel) serving covid patients (suspect, probable, confirmed) in the ICU",Numeric,,# of nurses ,
DOH Data Collect BedTracker v3 - Baseline Report,respthe_icu,"Total number of respiratory therapists (plantilla/JO, excluding augmented personnel) serving covid patients (suspect, probable, confirmed) in the ICU",Numeric,,# of respiratory therapists ,
DOH Data Collect BedTracker v3 - Baseline Report,support_icu,"Total number of other staff (plantilla/JO, excluding augmented personnel) serving covid patients (suspect, probable, confirmed) in the ICU",Numeric,,# of other staff ,
DOH Data Collect BedTracker v3 - Baseline Report,ics_ward,"Total number of selected consultants (intensive care, infectious disease, pulmonologist specialists, plantilla/JO, excluding augmented personnel) serving covid patients (suspect, probable, confirmed) in the Ward",Numeric,"Out of the health workers (plantilla/JO, excluding augmented personnel) serving covid patients (suspect, probable, confirmed) in the WARD in a single shift, what is the ...","# of intensive care, infectious disease, pulmonologist specialists",
DOH Data Collect BedTracker v3 - Baseline Report,resdoc_ward,"Total number of resident doctor and other doctors (plantilla/JO, excluding augmented personnel) serving covid patients (suspect, probable, confirmed) in the Ward",Numeric,,# of other doctors (including residents),
DOH Data Collect BedTracker v3 - Baseline Report,nurse_ward,"Total number of nurses (plantilla/JO, excluding augmented personnel) serving covid patients (suspect, probable, confirmed) in the Ward",Numeric,,# of nurses ,
DOH Data Collect BedTracker v3 - Baseline Report,medtech_ward,"Total number of medical technologists (plantilla/JO, excluding augmented personnel) serving covid patients (suspect, probable, confirmed) in the Ward",Numeric,,# of medical technologists ,
DOH Data Collect BedTracker v3 - Baseline Report,respthe_ward,"Total number of respiratory therapists (plantilla/JO, excluding augmented personnel) serving covid patients (suspect, probable, confirmed) in the Ward",Numeric,,# of respiratory therapists ,
DOH Data Collect BedTracker v3 - Baseline Report,radtech_ward,"Total number of radiologic technologists (plantilla/JO, excluding augmented personnel) serving covid patients (suspect, probable, confirmed) in the Ward",Numeric,,# of radiologic technologists ,
DOH Data Collect BedTracker v3 - Baseline Report,support_ward,"Total number of other staff (plantilla/JO, excluding augmented personnel) serving covid patients (suspect, probable, confirmed) in the Ward (plantilla/JO, excluding augmented personnel)",Numeric,,# of other staff ,
DOH Data Collect BedTracker v3 - Baseline Report,resdoc_triage,"Total number of resident doctor and other doctors (plantilla/JO, excluding augmented personnel) serving covid patients (suspect, probable, confirmed) in the Triage area/s (plantilla/JO, excluding augmented personnel)",Numeric,"Out of the health workers (plantilla/JO, excluding augmented personnel) serving covid patients (suspect, probable, confirmed) in the TRIAGE area/s in a single shift, what is the ...",# of other doctors (including residents),
DOH Data Collect BedTracker v3 - Baseline Report,nurse_triage,"Total number of nurses (plantilla/JO, excluding augmented personnel) serving covid patients (suspect, probable, confirmed) in the Triage area/s",Numeric,,# of nurses ,
DOH Data Collect BedTracker v3 - Baseline Report,support_triage,"Total number of other staff (plantilla/JO, excluding augmented personnel) serving covid patients (suspect, probable, confirmed) in the Triage area/s",Numeric,,# of other staff ,
DOH Data Collect BedTracker v3 - Baseline Report,ics_total,"Total number of selected consultants (intensive care, infectious disease, pulmonologist specialists, plantilla/JO, excluding augmented personnel) in the hospital (for all COVID and non-COVID cases, all shifts)",Numeric,"As of January 31, 2020 (before COVID pandemic), what was the TOTAL # of the following health workers (plantilla/JO) in the hospital for COVID-19 and non-COVID-19 cases, for all shifts:","intensive care, infectious disease, pulmonologist specialists",
DOH Data Collect BedTracker v3 - Baseline Report,resdoc_total,"Total number of resident doctor and other doctors (plantilla/JO, excluding augmented personnel) in the hospital (for all COVID and non-COVID cases, all shifts)",Numeric,,other doctors (including residents),
DOH Data Collect BedTracker v3 - Baseline Report,nurse_total,"Total number of nurses (plantilla/JO, excluding augmented personnel) in the hospital (for all COVID and non-COVID cases, all shifts)",Numeric,,nurses ,
DOH Data Collect BedTracker v3 - Baseline Report,medtech_total,"Total number of medical technologists (plantilla/JO, excluding augmented personnel) in the hospital (for all COVID and non-COVID cases, all shifts)",Numeric,,medical technologists ,
DOH Data Collect BedTracker v3 - Baseline Report,respthe_total,"Total number of respiratory therapists (plantilla/JO, excluding augmented personnel) in the hospital (for all COVID and non-COVID cases, all shifts)",Numeric,,respiratory therapists ,
DOH Data Collect BedTracker v3 - Baseline Report,radtech_total,"Total number of radiologic technologists (plantilla/JO, excluding augmented personnel) in the hospital (for all COVID and non-COVID cases, all shifts)",Numeric,,radiologic technologists ,
DOH Data Collect BedTracker v3 - Baseline Report,support_total,"Total number of other staff (plantilla/JO, excluding augmented personnel) in the hospital (for all COVID and non-COVID cases, all shifts)",Numeric,,other staff ,
